subj,session,trial,rt,object_response,category,condition,imagename
hycoclip,1,798,NaN,truck,clock,NaN,clock9-cat1.png
hycoclip,1,799,NaN,truck,clock,NaN,clock9-chair3.png
hycoclip,1,800,NaN,truck,clock,NaN,clock9-keyboard2.png
hycoclip,1,801,NaN,truck,dog,NaN,dog1-airplane3.png
hycoclip,1,802,NaN,truck,dog,NaN,dog1-bear1.png
hycoclip,1,803,NaN,truck,dog,NaN,dog1-bird1.png
hycoclip,1,804,NaN,truck,dog,NaN,dog1-boat3.png
hycoclip,1,805,NaN,truck,dog,NaN,dog1-car2.png
hycoclip,1,806,NaN,truck,dog,NaN,dog1-cat3.png
hycoclip,1,807,NaN,truck,dog,NaN,dog1-chair1.png
hycoclip,1,808,NaN,truck,dog,NaN,dog1-dog2.png
hycoclip,1,809,NaN,truck,dog,NaN,dog1-knife3.png
hycoclip,1,810,NaN,truck,dog,NaN,dog10-airplane1.png
hycoclip,1,811,NaN,truck,dog,NaN,dog10-bicycle1.png
hycoclip,1,812,NaN,truck,dog,NaN,dog10-bottle1.png
hycoclip,1,813,NaN,truck,dog,NaN,dog10-car3.png
hycoclip,1,814,NaN,truck,dog,NaN,dog10-clock1.png
hycoclip,1,815,NaN,truck,dog,NaN,dog10-dog1.png
hycoclip,1,816,NaN,truck,dog,NaN,dog10-elephant1.png
hycoclip,1,817,NaN,truck,dog,NaN,dog10-keyboard2.png
hycoclip,1,818,NaN,truck,dog,NaN,dog10-oven2.png
hycoclip,1,819,NaN,truck,dog,NaN,dog10-truck2.png
hycoclip,1,820,NaN,truck,dog,NaN,dog2-airplane2.png
hycoclip,1,821,NaN,truck,dog,NaN,dog2-bicycle2.png
hycoclip,1,822,NaN,truck,dog,NaN,dog2-bottle2.png
hycoclip,1,823,NaN,truck,dog,NaN,dog2-cat1.png
hycoclip,1,824,NaN,truck,dog,NaN,dog2-dog3.png
hycoclip,1,825,NaN,truck,dog,NaN,dog2-knife3.png
hycoclip,1,826,NaN,truck,dog,NaN,dog3-bear3.png
hycoclip,1,827,NaN,truck,dog,NaN,dog3-bird2.png
hycoclip,1,828,NaN,truck,dog,NaN,dog3-boat1.png
hycoclip,1,829,NaN,truck,dog,NaN,dog3-clock1.png
hycoclip,1,830,NaN,truck,dog,NaN,dog3-dog1.png
hycoclip,1,831,NaN,truck,dog,NaN,dog3-elephant2.png
hycoclip,1,832,NaN,truck,dog,NaN,dog3-keyboard1.png
hycoclip,1,833,NaN,truck,dog,NaN,dog3-knife3.png
hycoclip,1,834,NaN,truck,dog,NaN,dog3-truck2.png
hycoclip,1,835,NaN,truck,dog,NaN,dog4-airplane3.png
hycoclip,1,836,NaN,truck,dog,NaN,dog4-bicycle1.png
hycoclip,1,837,NaN,truck,dog,NaN,dog4-bird1.png
hycoclip,1,838,NaN,truck,dog,NaN,dog4-bottle2.png
hycoclip,1,839,NaN,truck,dog,NaN,dog4-cat3.png
hycoclip,1,840,NaN,truck,dog,NaN,dog4-chair1.png
hycoclip,1,841,NaN,truck,dog,NaN,dog4-clock1.png
hycoclip,1,842,NaN,truck,dog,NaN,dog4-elephant2.png
hycoclip,1,843,NaN,truck,dog,NaN,dog4-keyboard2.png
hycoclip,1,844,NaN,truck,dog,NaN,dog4-oven1.png
hycoclip,1,845,NaN,truck,dog,NaN,dog4-truck2.png
hycoclip,1,846,NaN,truck,dog,NaN,dog5-bear3.png
hycoclip,1,847,NaN,truck,dog,NaN,dog5-boat3.png
hycoclip,1,848,NaN,truck,dog,NaN,dog5-car3.png
hycoclip,1,849,NaN,truck,dog,NaN,dog5-elephant1.png
hycoclip,1,850,NaN,truck,dog,NaN,dog5-knife2.png
hycoclip,1,851,NaN,truck,dog,NaN,dog5-oven1.png
hycoclip,1,852,NaN,truck,dog,NaN,dog5-truck2.png
hycoclip,1,853,NaN,bottle,dog,NaN,dog6-bicycle1.png
hycoclip,1,854,NaN,truck,dog,NaN,dog6-bird1.png
hycoclip,1,855,NaN,truck,dog,NaN,dog6-cat1.png
hycoclip,1,856,NaN,truck,dog,NaN,dog6-clock1.png
hycoclip,1,857,NaN,truck,dog,NaN,dog6-elephant2.png
hycoclip,1,858,NaN,truck,dog,NaN,dog6-truck2.png
hycoclip,1,859,NaN,truck,dog,NaN,dog7-bird3.png
hycoclip,1,860,NaN,truck,dog,NaN,dog7-car2.png
hycoclip,1,861,NaN,truck,dog,NaN,dog7-chair2.png
hycoclip,1,862,NaN,truck,dog,NaN,dog7-keyboard3.png
hycoclip,1,863,NaN,truck,dog,NaN,dog7-knife3.png
hycoclip,1,864,NaN,truck,dog,NaN,dog7-oven2.png
hycoclip,1,865,NaN,truck,dog,NaN,dog8-bear3.png
hycoclip,1,866,NaN,truck,dog,NaN,dog8-boat3.png
hycoclip,1,867,NaN,truck,dog,NaN,dog8-bottle2.png
hycoclip,1,868,NaN,truck,dog,NaN,dog8-chair3.png
hycoclip,1,869,NaN,truck,dog,NaN,dog8-clock2.png
hycoclip,1,870,NaN,truck,dog,NaN,dog8-dog3.png
hycoclip,1,871,NaN,truck,dog,NaN,dog8-keyboard3.png
hycoclip,1,872,NaN,truck,dog,NaN,dog8-oven3.png
hycoclip,1,873,NaN,truck,dog,NaN,dog9-airplane3.png
hycoclip,1,874,NaN,truck,dog,NaN,dog9-bear3.png
hycoclip,1,875,NaN,truck,dog,NaN,dog9-bicycle3.png
hycoclip,1,876,NaN,truck,dog,NaN,dog9-boat1.png
hycoclip,1,877,NaN,truck,dog,NaN,dog9-bottle1.png
hycoclip,1,878,NaN,truck,dog,NaN,dog9-car1.png
hycoclip,1,879,NaN,truck,dog,NaN,dog9-cat1.png
hycoclip,1,880,NaN,truck,dog,NaN,dog9-chair2.png
hycoclip,1,881,NaN,truck,elephant,NaN,elephant1-airplane2.png
hycoclip,1,882,NaN,truck,elephant,NaN,elephant1-bear2.png
hycoclip,1,883,NaN,truck,elephant,NaN,elephant1-boat2.png
hycoclip,1,884,NaN,truck,elephant,NaN,elephant1-bottle1.png
hycoclip,1,885,NaN,truck,elephant,NaN,elephant1-car3.png
hycoclip,1,886,NaN,truck,elephant,NaN,elephant1-chair1.png
hycoclip,1,887,NaN,truck,elephant,NaN,elephant1-dog2.png
hycoclip,1,888,NaN,truck,elephant,NaN,elephant1-keyboard3.png
hycoclip,1,889,NaN,truck,elephant,NaN,elephant1-oven2.png
hycoclip,1,890,NaN,truck,elephant,NaN,elephant10-bear1.png
hycoclip,1,891,NaN,truck,elephant,NaN,elephant10-elephant1.png
hycoclip,1,892,NaN,truck,elephant,NaN,elephant10-keyboard1.png
hycoclip,1,893,NaN,truck,elephant,NaN,elephant10-knife3.png
hycoclip,1,894,NaN,truck,elephant,NaN,elephant2-airplane3.png
hycoclip,1,895,NaN,truck,elephant,NaN,elephant2-bear3.png
hycoclip,1,896,NaN,truck,elephant,NaN,elephant2-bird1.png
hycoclip,1,897,NaN,truck,elephant,NaN,elephant2-boat1.png
hycoclip,1,898,NaN,truck,elephant,NaN,elephant2-bottle3.png
hycoclip,1,899,NaN,truck,elephant,NaN,elephant2-cat1.png
hycoclip,1,900,NaN,truck,elephant,NaN,elephant2-clock1.png
hycoclip,1,901,NaN,truck,elephant,NaN,elephant2-elephant3.png
hycoclip,1,902,NaN,truck,elephant,NaN,elephant2-keyboard3.png
hycoclip,1,903,NaN,truck,elephant,NaN,elephant2-truck2.png
hycoclip,1,904,NaN,truck,elephant,NaN,elephant3-cat2.png
hycoclip,1,905,NaN,truck,elephant,NaN,elephant3-chair1.png
hycoclip,1,906,NaN,truck,elephant,NaN,elephant3-keyboard2.png
hycoclip,1,907,NaN,truck,elephant,NaN,elephant3-knife1.png
hycoclip,1,908,NaN,truck,elephant,NaN,elephant3-oven1.png
hycoclip,1,909,NaN,truck,elephant,NaN,elephant3-truck1.png
hycoclip,1,910,NaN,truck,elephant,NaN,elephant4-bicycle2.png
hycoclip,1,911,NaN,truck,elephant,NaN,elephant4-bird1.png
hycoclip,1,912,NaN,truck,elephant,NaN,elephant4-boat3.png
hycoclip,1,913,NaN,truck,elephant,NaN,elephant4-car3.png
hycoclip,1,914,NaN,truck,elephant,NaN,elephant4-chair3.png
hycoclip,1,915,NaN,truck,elephant,NaN,elephant4-clock3.png
hycoclip,1,916,NaN,truck,elephant,NaN,elephant4-oven1.png
hycoclip,1,917,NaN,truck,elephant,NaN,elephant5-bear2.png
hycoclip,1,918,NaN,truck,elephant,NaN,elephant5-bicycle3.png
hycoclip,1,919,NaN,truck,elephant,NaN,elephant5-bottle2.png
hycoclip,1,920,NaN,truck,elephant,NaN,elephant5-car1.png
hycoclip,1,921,NaN,truck,elephant,NaN,elephant5-chair3.png
hycoclip,1,922,NaN,truck,elephant,NaN,elephant5-elephant1.png
hycoclip,1,923,NaN,truck,elephant,NaN,elephant5-truck1.png
hycoclip,1,924,NaN,truck,elephant,NaN,elephant6-bicycle1.png
hycoclip,1,925,NaN,truck,elephant,NaN,elephant6-bird1.png
hycoclip,1,926,NaN,truck,elephant,NaN,elephant6-bottle2.png
hycoclip,1,927,NaN,truck,elephant,NaN,elephant6-car3.png
hycoclip,1,928,NaN,truck,elephant,NaN,elephant6-cat2.png
hycoclip,1,929,NaN,truck,elephant,NaN,elephant6-dog2.png
hycoclip,1,930,NaN,truck,elephant,NaN,elephant6-knife2.png
hycoclip,1,931,NaN,truck,elephant,NaN,elephant6-oven1.png
hycoclip,1,932,NaN,truck,elephant,NaN,elephant6-truck3.png
hycoclip,1,933,NaN,truck,elephant,NaN,elephant7-airplane3.png
hycoclip,1,934,NaN,truck,elephant,NaN,elephant7-bear3.png
hycoclip,1,935,NaN,truck,elephant,NaN,elephant7-bird1.png
hycoclip,1,936,NaN,truck,elephant,NaN,elephant7-bottle3.png
hycoclip,1,937,NaN,truck,elephant,NaN,elephant7-car3.png
hycoclip,1,938,NaN,truck,elephant,NaN,elephant7-cat1.png
hycoclip,1,939,NaN,truck,elephant,NaN,elephant7-clock2.png
hycoclip,1,940,NaN,truck,elephant,NaN,elephant7-dog1.png
hycoclip,1,941,NaN,truck,elephant,NaN,elephant7-keyboard3.png
hycoclip,1,942,NaN,truck,elephant,NaN,elephant7-knife2.png
hycoclip,1,943,NaN,truck,elephant,NaN,elephant8-airplane3.png
hycoclip,1,944,NaN,truck,elephant,NaN,elephant8-bicycle3.png
hycoclip,1,945,NaN,truck,elephant,NaN,elephant8-bird2.png
hycoclip,1,946,NaN,truck,elephant,NaN,elephant8-boat2.png
hycoclip,1,947,NaN,truck,elephant,NaN,elephant8-cat1.png
hycoclip,1,948,NaN,truck,elephant,NaN,elephant8-clock2.png
hycoclip,1,949,NaN,truck,elephant,NaN,elephant8-dog1.png
hycoclip,1,950,NaN,truck,elephant,NaN,elephant8-elephant1.png
hycoclip,1,951,NaN,truck,elephant,NaN,elephant8-knife2.png
hycoclip,1,952,NaN,truck,elephant,NaN,elephant8-oven3.png
hycoclip,1,953,NaN,truck,elephant,NaN,elephant8-truck3.png
hycoclip,1,954,NaN,truck,elephant,NaN,elephant9-airplane2.png
hycoclip,1,955,NaN,truck,elephant,NaN,elephant9-bicycle2.png
hycoclip,1,956,NaN,truck,elephant,NaN,elephant9-boat3.png
hycoclip,1,957,NaN,truck,elephant,NaN,elephant9-chair2.png
hycoclip,1,958,NaN,truck,elephant,NaN,elephant9-clock3.png
hycoclip,1,959,NaN,truck,elephant,NaN,elephant9-dog3.png
hycoclip,1,960,NaN,truck,elephant,NaN,elephant9-elephant3.png
hycoclip,1,961,NaN,truck,keyboard,NaN,keyboard1-airplane2.png
hycoclip,1,962,NaN,truck,keyboard,NaN,keyboard1-bear2.png
hycoclip,1,963,NaN,truck,keyboard,NaN,keyboard1-bird2.png
hycoclip,1,964,NaN,truck,keyboard,NaN,keyboard1-car3.png
hycoclip,1,965,NaN,truck,keyboard,NaN,keyboard1-chair2.png
hycoclip,1,966,NaN,truck,keyboard,NaN,keyboard1-clock1.png
hycoclip,1,967,NaN,truck,keyboard,NaN,keyboard1-dog3.png
hycoclip,1,968,NaN,truck,keyboard,NaN,keyboard1-elephant3.png
hycoclip,1,969,NaN,truck,keyboard,NaN,keyboard10-airplane3.png
hycoclip,1,970,NaN,truck,keyboard,NaN,keyboard10-boat2.png
hycoclip,1,971,NaN,truck,keyboard,NaN,keyboard10-car1.png
hycoclip,1,972,NaN,truck,keyboard,NaN,keyboard10-keyboard1.png
hycoclip,1,973,NaN,truck,keyboard,NaN,keyboard10-oven3.png
hycoclip,1,974,NaN,truck,keyboard,NaN,keyboard10-truck1.png
hycoclip,1,975,NaN,truck,keyboard,NaN,keyboard2-bicycle3.png
hycoclip,1,976,NaN,truck,keyboard,NaN,keyboard2-bottle1.png
hycoclip,1,977,NaN,truck,keyboard,NaN,keyboard2-clock1.png
hycoclip,1,978,NaN,truck,keyboard,NaN,keyboard2-elephant1.png
hycoclip,1,979,NaN,truck,keyboard,NaN,keyboard2-knife1.png
hycoclip,1,980,NaN,truck,keyboard,NaN,keyboard3-bicycle2.png
hycoclip,1,981,NaN,truck,keyboard,NaN,keyboard3-bird3.png
hycoclip,1,982,NaN,truck,keyboard,NaN,keyboard3-boat1.png
hycoclip,1,983,NaN,truck,keyboard,NaN,keyboard3-car2.png
hycoclip,1,984,NaN,truck,keyboard,NaN,keyboard3-cat1.png
hycoclip,1,985,NaN,truck,keyboard,NaN,keyboard3-clock3.png
hycoclip,1,986,NaN,truck,keyboard,NaN,keyboard3-elephant2.png
hycoclip,1,987,NaN,truck,keyboard,NaN,keyboard4-bird1.png
hycoclip,1,988,NaN,truck,keyboard,NaN,keyboard4-bottle2.png
hycoclip,1,989,NaN,truck,keyboard,NaN,keyboard4-cat2.png
hycoclip,1,990,NaN,truck,keyboard,NaN,keyboard4-clock2.png
hycoclip,1,991,NaN,truck,keyboard,NaN,keyboard4-keyboard2.png
hycoclip,1,992,NaN,truck,keyboard,NaN,keyboard4-knife2.png
hycoclip,1,993,NaN,truck,keyboard,NaN,keyboard4-oven2.png
hycoclip,1,994,NaN,truck,keyboard,NaN,keyboard4-truck3.png
hycoclip,1,995,NaN,truck,keyboard,NaN,keyboard5-airplane3.png
hycoclip,1,996,NaN,truck,keyboard,NaN,keyboard5-bear3.png
hycoclip,1,997,NaN,truck,keyboard,NaN,keyboard5-bicycle1.png
hycoclip,1,998,NaN,truck,keyboard,NaN,keyboard5-bird3.png
hycoclip,1,999,NaN,truck,keyboard,NaN,keyboard5-bottle1.png
hycoclip,1,1000,NaN,truck,keyboard,NaN,keyboard5-cat1.png
hycoclip,1,1001,NaN,truck,keyboard,NaN,keyboard5-dog3.png
hycoclip,1,1002,NaN,truck,keyboard,NaN,keyboard5-keyboard1.png
hycoclip,1,1003,NaN,truck,keyboard,NaN,keyboard5-knife2.png
hycoclip,1,1004,NaN,truck,keyboard,NaN,keyboard5-oven2.png
hycoclip,1,1005,NaN,truck,keyboard,NaN,keyboard6-bear2.png
hycoclip,1,1006,NaN,truck,keyboard,NaN,keyboard6-bicycle1.png
hycoclip,1,1007,NaN,truck,keyboard,NaN,keyboard6-boat2.png
hycoclip,1,1008,NaN,truck,keyboard,NaN,keyboard6-bottle2.png
hycoclip,1,1009,NaN,truck,keyboard,NaN,keyboard6-car2.png
hycoclip,1,1010,NaN,truck,keyboard,NaN,keyboard6-chair1.png
hycoclip,1,1011,NaN,truck,keyboard,NaN,keyboard6-dog2.png
hycoclip,1,1012,NaN,truck,keyboard,NaN,keyboard6-elephant1.png
hycoclip,1,1013,NaN,truck,keyboard,NaN,keyboard6-knife2.png
hycoclip,1,1014,NaN,truck,keyboard,NaN,keyboard7-bear2.png
hycoclip,1,1015,NaN,truck,keyboard,NaN,keyboard7-boat2.png
hycoclip,1,1016,NaN,truck,keyboard,NaN,keyboard7-bottle1.png
hycoclip,1,1017,NaN,clock,keyboard,NaN,keyboard7-car3.png
hycoclip,1,1018,NaN,truck,keyboard,NaN,keyboard7-chair3.png
hycoclip,1,1019,NaN,truck,keyboard,NaN,keyboard7-clock3.png
hycoclip,1,1020,NaN,truck,keyboard,NaN,keyboard7-dog1.png
hycoclip,1,1021,NaN,truck,keyboard,NaN,keyboard7-knife1.png
hycoclip,1,1022,NaN,truck,keyboard,NaN,keyboard7-oven2.png
hycoclip,1,1023,NaN,truck,keyboard,NaN,keyboard7-truck2.png
hycoclip,1,1024,NaN,truck,keyboard,NaN,keyboard8-airplane2.png
hycoclip,1,1025,NaN,truck,keyboard,NaN,keyboard8-cat3.png
hycoclip,1,1026,NaN,truck,keyboard,NaN,keyboard8-chair2.png
hycoclip,1,1027,NaN,truck,keyboard,NaN,keyboard8-dog3.png
hycoclip,1,1028,NaN,truck,keyboard,NaN,keyboard8-keyboard2.png
hycoclip,1,1029,NaN,truck,keyboard,NaN,keyboard8-oven1.png
hycoclip,1,1030,NaN,truck,keyboard,NaN,keyboard8-truck3.png
hycoclip,1,1031,NaN,truck,keyboard,NaN,keyboard9-airplane3.png
hycoclip,1,1032,NaN,truck,keyboard,NaN,keyboard9-bear2.png
hycoclip,1,1033,NaN,truck,keyboard,NaN,keyboard9-bicycle2.png
hycoclip,1,1034,NaN,truck,keyboard,NaN,keyboard9-bird1.png
hycoclip,1,1035,NaN,truck,keyboard,NaN,keyboard9-boat2.png
hycoclip,1,1036,NaN,truck,keyboard,NaN,keyboard9-cat1.png
hycoclip,1,1037,NaN,truck,keyboard,NaN,keyboard9-chair2.png
hycoclip,1,1038,NaN,truck,keyboard,NaN,keyboard9-elephant2.png
hycoclip,1,1039,NaN,truck,keyboard,NaN,keyboard9-keyboard2.png
hycoclip,1,1040,NaN,truck,keyboard,NaN,keyboard9-truck3.png
hycoclip,1,1041,NaN,truck,knife,NaN,knife1-airplane1.png
hycoclip,1,1042,NaN,truck,knife,NaN,knife1-bird2.png
hycoclip,1,1043,NaN,truck,knife,NaN,knife1-car3.png
hycoclip,1,1044,NaN,truck,knife,NaN,knife1-chair1.png
hycoclip,1,1045,NaN,truck,knife,NaN,knife1-clock2.png
hycoclip,1,1046,NaN,truck,knife,NaN,knife1-dog1.png
hycoclip,1,1047,NaN,truck,knife,NaN,knife1-elephant1.png
hycoclip,1,1048,NaN,truck,knife,NaN,knife1-keyboard3.png
hycoclip,1,1049,NaN,truck,knife,NaN,knife1-oven1.png
hycoclip,1,1050,NaN,truck,knife,NaN,knife1-truck2.png
hycoclip,1,1051,NaN,truck,knife,NaN,knife10-bear3.png
hycoclip,1,1052,NaN,truck,knife,NaN,knife10-chair1.png
hycoclip,1,1053,NaN,truck,knife,NaN,knife10-dog1.png
hycoclip,1,1054,NaN,truck,knife,NaN,knife10-elephant3.png
hycoclip,1,1055,NaN,truck,knife,NaN,knife10-keyboard3.png
hycoclip,1,1056,NaN,truck,knife,NaN,knife10-knife1.png
hycoclip,1,1057,NaN,truck,knife,NaN,knife10-oven3.png
hycoclip,1,1058,NaN,truck,knife,NaN,knife2-bear2.png
hycoclip,1,1059,NaN,truck,knife,NaN,knife2-bicycle3.png
hycoclip,1,1060,NaN,truck,knife,NaN,knife2-bird1.png
hycoclip,1,1061,NaN,truck,knife,NaN,knife2-bottle2.png
hycoclip,1,1062,NaN,truck,knife,NaN,knife2-car3.png
hycoclip,1,1063,NaN,truck,knife,NaN,knife2-cat3.png
hycoclip,1,1064,NaN,truck,knife,NaN,knife2-dog1.png
hycoclip,1,1065,NaN,truck,knife,NaN,knife2-elephant2.png
hycoclip,1,1066,NaN,truck,knife,NaN,knife2-truck2.png
hycoclip,1,1067,NaN,truck,knife,NaN,knife3-bear2.png
hycoclip,1,1068,NaN,truck,knife,NaN,knife3-cat1.png
hycoclip,1,1069,NaN,truck,knife,NaN,knife3-clock2.png
hycoclip,1,1070,NaN,truck,knife,NaN,knife3-keyboard3.png
hycoclip,1,1071,NaN,truck,knife,NaN,knife3-knife1.png
hycoclip,1,1072,NaN,truck,knife,NaN,knife4-airplane3.png
hycoclip,1,1073,NaN,truck,knife,NaN,knife4-bear1.png
hycoclip,1,1074,NaN,truck,knife,NaN,knife4-boat1.png
hycoclip,1,1075,NaN,truck,knife,NaN,knife4-car2.png
hycoclip,1,1076,NaN,truck,knife,NaN,knife4-cat2.png
hycoclip,1,1077,NaN,truck,knife,NaN,knife4-clock3.png
hycoclip,1,1078,NaN,truck,knife,NaN,knife4-keyboard1.png
hycoclip,1,1079,NaN,truck,knife,NaN,knife4-knife2.png
hycoclip,1,1080,NaN,truck,knife,NaN,knife4-oven2.png
hycoclip,1,1081,NaN,truck,knife,NaN,knife5-bicycle2.png
hycoclip,1,1082,NaN,truck,knife,NaN,knife5-cat2.png
hycoclip,1,1083,NaN,truck,knife,NaN,knife5-clock1.png
hycoclip,1,1084,NaN,truck,knife,NaN,knife5-dog1.png
hycoclip,1,1085,NaN,truck,knife,NaN,knife5-keyboard3.png
hycoclip,1,1086,NaN,truck,knife,NaN,knife5-knife3.png
hycoclip,1,1087,NaN,truck,knife,NaN,knife5-oven2.png
hycoclip,1,1088,NaN,truck,knife,NaN,knife5-truck3.png
hycoclip,1,1089,NaN,truck,knife,NaN,knife6-airplane1.png
hycoclip,1,1090,NaN,truck,knife,NaN,knife6-bicycle1.png
hycoclip,1,1091,NaN,truck,knife,NaN,knife6-bird1.png
hycoclip,1,1092,NaN,truck,knife,NaN,knife6-boat3.png
hycoclip,1,1093,NaN,truck,knife,NaN,knife6-bottle3.png
hycoclip,1,1094,NaN,truck,knife,NaN,knife6-chair3.png
hycoclip,1,1095,NaN,truck,knife,NaN,knife6-clock2.png
hycoclip,1,1096,NaN,truck,knife,NaN,knife6-dog2.png
hycoclip,1,1097,NaN,truck,knife,NaN,knife6-knife1.png
hycoclip,1,1098,NaN,truck,knife,NaN,knife6-oven3.png
hycoclip,1,1099,NaN,truck,knife,NaN,knife6-truck1.png
hycoclip,1,1100,NaN,truck,knife,NaN,knife7-airplane3.png
hycoclip,1,1101,NaN,truck,knife,NaN,knife7-bird3.png
hycoclip,1,1102,NaN,truck,knife,NaN,knife7-boat3.png
hycoclip,1,1103,NaN,truck,knife,NaN,knife7-bottle3.png
hycoclip,1,1104,NaN,truck,knife,NaN,knife7-car2.png
hycoclip,1,1105,NaN,truck,knife,NaN,knife7-chair2.png
hycoclip,1,1106,NaN,truck,knife,NaN,knife7-elephant2.png
hycoclip,1,1107,NaN,truck,knife,NaN,knife8-bicycle1.png
hycoclip,1,1108,NaN,truck,knife,NaN,knife8-boat1.png
hycoclip,1,1109,NaN,truck,knife,NaN,knife8-bottle3.png
hycoclip,1,1110,NaN,truck,knife,NaN,knife8-car2.png
hycoclip,1,1111,NaN,truck,knife,NaN,knife8-cat2.png
hycoclip,1,1112,NaN,truck,knife,NaN,knife8-truck3.png
hycoclip,1,1113,NaN,truck,knife,NaN,knife9-airplane2.png
hycoclip,1,1114,NaN,truck,knife,NaN,knife9-bear3.png
hycoclip,1,1115,NaN,truck,knife,NaN,knife9-bicycle1.png
hycoclip,1,1116,NaN,truck,knife,NaN,knife9-bird1.png
hycoclip,1,1117,NaN,truck,knife,NaN,knife9-boat1.png
hycoclip,1,1118,NaN,truck,knife,NaN,knife9-bottle2.png
hycoclip,1,1119,NaN,truck,knife,NaN,knife9-chair1.png
hycoclip,1,1120,NaN,truck,knife,NaN,knife9-elephant2.png
hycoclip,1,1121,NaN,truck,oven,NaN,oven1-bird3.png
hycoclip,1,1122,NaN,truck,oven,NaN,oven1-boat3.png
hycoclip,1,1123,NaN,truck,oven,NaN,oven1-cat1.png
hycoclip,1,1124,NaN,truck,oven,NaN,oven1-clock3.png
hycoclip,1,1125,NaN,truck,oven,NaN,oven1-dog3.png
hycoclip,1,1126,NaN,truck,oven,NaN,oven10-airplane2.png
hycoclip,1,1127,NaN,truck,oven,NaN,oven10-bear1.png
hycoclip,1,1128,NaN,truck,oven,NaN,oven10-bicycle1.png
hycoclip,1,1129,NaN,truck,oven,NaN,oven10-boat2.png
hycoclip,1,1130,NaN,truck,oven,NaN,oven10-cat2.png
hycoclip,1,1131,NaN,truck,oven,NaN,oven10-oven3.png
hycoclip,1,1132,NaN,truck,oven,NaN,oven10-truck2.png
hycoclip,1,1133,NaN,truck,oven,NaN,oven2-bear3.png
hycoclip,1,1134,NaN,truck,oven,NaN,oven2-bicycle1.png
hycoclip,1,1135,NaN,truck,oven,NaN,oven2-bird2.png
hycoclip,1,1136,NaN,truck,oven,NaN,oven2-boat3.png
hycoclip,1,1137,NaN,truck,oven,NaN,oven2-bottle1.png
hycoclip,1,1138,NaN,truck,oven,NaN,oven2-car1.png
hycoclip,1,1139,NaN,truck,oven,NaN,oven2-chair1.png
hycoclip,1,1140,NaN,truck,oven,NaN,oven2-dog3.png
hycoclip,1,1141,NaN,truck,oven,NaN,oven2-oven3.png
hycoclip,1,1142,NaN,truck,oven,NaN,oven2-truck3.png
hycoclip,1,1143,NaN,truck,oven,NaN,oven3-airplane1.png
hycoclip,1,1144,NaN,truck,oven,NaN,oven3-bear2.png
hycoclip,1,1145,NaN,truck,oven,NaN,oven3-boat3.png
hycoclip,1,1146,NaN,truck,oven,NaN,oven3-bottle3.png
hycoclip,1,1147,NaN,truck,oven,NaN,oven3-car2.png
hycoclip,1,1148,NaN,truck,oven,NaN,oven3-cat2.png
hycoclip,1,1149,NaN,truck,oven,NaN,oven3-clock3.png
hycoclip,1,1150,NaN,truck,oven,NaN,oven3-elephant3.png
hycoclip,1,1151,NaN,truck,oven,NaN,oven3-knife1.png
hycoclip,1,1152,NaN,truck,oven,NaN,oven3-truck1.png
hycoclip,1,1153,NaN,truck,oven,NaN,oven4-bicycle2.png
hycoclip,1,1154,NaN,truck,oven,NaN,oven4-bottle2.png
hycoclip,1,1155,NaN,truck,oven,NaN,oven4-car1.png
hycoclip,1,1156,NaN,truck,oven,NaN,oven4-chair1.png
hycoclip,1,1157,NaN,truck,oven,NaN,oven4-clock2.png
hycoclip,1,1158,NaN,truck,oven,NaN,oven4-dog1.png
hycoclip,1,1159,NaN,truck,oven,NaN,oven4-elephant3.png
hycoclip,1,1160,NaN,truck,oven,NaN,oven4-keyboard3.png
hycoclip,1,1161,NaN,truck,oven,NaN,oven4-knife2.png
hycoclip,1,1162,NaN,truck,oven,NaN,oven4-truck3.png
hycoclip,1,1163,NaN,truck,oven,NaN,oven5-airplane1.png
hycoclip,1,1164,NaN,truck,oven,NaN,oven5-bicycle1.png
hycoclip,1,1165,NaN,truck,oven,NaN,oven5-bird1.png
hycoclip,1,1166,NaN,truck,oven,NaN,oven5-bottle3.png
hycoclip,1,1167,NaN,truck,oven,NaN,oven5-dog3.png
hycoclip,1,1168,NaN,truck,oven,NaN,oven5-elephant1.png
hycoclip,1,1169,NaN,truck,oven,NaN,oven5-keyboard2.png
hycoclip,1,1170,NaN,truck,oven,NaN,oven6-airplane3.png
hycoclip,1,1171,NaN,truck,oven,NaN,oven6-bear2.png
hycoclip,1,1172,NaN,truck,oven,NaN,oven6-bicycle1.png
hycoclip,1,1173,NaN,truck,oven,NaN,oven6-bird1.png
hycoclip,1,1174,NaN,truck,oven,NaN,oven6-chair3.png
hycoclip,1,1175,NaN,truck,oven,NaN,oven6-elephant2.png
hycoclip,1,1176,NaN,truck,oven,NaN,oven6-knife3.png
hycoclip,1,1177,NaN,truck,oven,NaN,oven6-oven3.png
hycoclip,1,1178,NaN,truck,oven,NaN,oven6-truck1.png
hycoclip,1,1179,NaN,truck,oven,NaN,oven7-bottle1.png
hycoclip,1,1180,NaN,truck,oven,NaN,oven7-car3.png
hycoclip,1,1181,NaN,truck,oven,NaN,oven7-cat1.png
hycoclip,1,1182,NaN,truck,oven,NaN,oven7-clock2.png
hycoclip,1,1183,NaN,truck,oven,NaN,oven7-dog2.png
hycoclip,1,1184,NaN,truck,oven,NaN,oven7-elephant1.png
